hour_of_day,login_attempts,protocol,is_anomaly,label
8,1,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
9,1,TCP,0,normal
11,1,TCP,0,normal
9,2,TCP,0,normal
1,43,TCP,1,brute_force
12,1,TCP,0,normal
11,1,UDP,0,normal
12,1,ICMP,0,normal
13,1,TCP,0,normal
15,1,UDP,0,normal
13,3,TCP,0,normal
11,1,UDP,0,normal
11,2,TCP,0,normal
16,2,TCP,0,normal
8,1,TCP,0,normal
13,1,UDP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
12,2,TCP,0,normal
14,1,ICMP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
8,2,TCP,0,normal
4,45,TCP,1,brute_force
10,1,TCP,0,normal
16,2,UDP,0,normal
12,1,ICMP,0,normal
9,2,TCP,0,normal
13,2,TCP,0,normal
12,1,UDP,0,normal
16,1,TCP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
11,1,TCP,0,normal
9,1,UDP,0,normal
18,1,UDP,0,normal
10,1,ICMP,0,normal
18,1,TCP,0,normal
11,1,TCP,0,normal
18,3,TCP,0,normal
16,1,TCP,0,normal
16,1,ICMP,0,normal
8,1,TCP,0,normal
12,1,UDP,0,normal
10,1,ICMP,0,normal
18,1,TCP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
9,2,UDP,0,normal
5,43,TCP,1,brute_force
15,1,TCP,0,normal
12,2,UDP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
18,1,TCP,0,normal
15,1,TCP,0,normal
14,2,TCP,0,normal
3,41,TCP,1,brute_force
12,1,TCP,0,normal
9,1,TCP,0,normal
11,1,ICMP,0,normal
9,1,ICMP,0,normal
15,1,UDP,0,normal
14,3,UDP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
18,2,TCP,0,normal
15,1,UDP,0,normal
17,3,TCP,0,normal
13,1,TCP,0,normal
18,1,TCP,0,normal
9,1,TCP,0,normal
10,1,ICMP,0,normal
13,1,TCP,0,normal
3,43,TCP,1,brute_force
16,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
16,1,TCP,0,normal
9,1,TCP,0,normal
14,1,UDP,0,normal
12,1,TCP,0,normal
12,2,UDP,0,normal
18,1,TCP,0,normal
18,1,UDP,0,normal
2,44,TCP,1,brute_force
11,1,ICMP,0,normal
12,1,TCP,0,normal
2,55,TCP,1,brute_force
13,1,ICMP,0,normal
13,2,TCP,0,normal
14,1,ICMP,0,normal
10,1,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
9,2,UDP,0,normal
13,1,UDP,0,normal
4,56,TCP,1,brute_force
16,3,TCP,0,normal
18,1,TCP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
13,2,TCP,0,normal
9,1,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
10,2,TCP,0,normal
18,3,TCP,0,normal
9,2,TCP,0,normal
17,2,TCP,0,normal
13,1,TCP,0,normal
1,49,TCP,1,brute_force
8,1,TCP,0,normal
13,1,TCP,0,normal
4,42,TCP,1,brute_force
11,1,TCP,0,normal
9,1,TCP,0,normal
14,2,UDP,0,normal
17,2,TCP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
9,1,TCP,0,normal
13,2,UDP,0,normal
15,1,UDP,0,normal
8,1,TCP,0,normal
1,41,TCP,1,brute_force
14,1,TCP,0,normal
9,1,UDP,0,normal
8,1,ICMP,0,normal
14,3,TCP,0,normal
18,1,TCP,0,normal
11,2,TCP,0,normal
11,1,TCP,0,normal
12,1,UDP,0,normal
9,1,TCP,0,normal
13,1,UDP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
11,1,UDP,0,normal
16,3,UDP,0,normal
12,1,TCP,0,normal
13,1,UDP,0,normal
12,1,TCP,0,normal
13,1,ICMP,0,normal
13,1,TCP,0,normal
17,1,UDP,0,normal
8,1,UDP,0,normal
13,1,TCP,0,normal
13,2,ICMP,0,normal
13,2,TCP,0,normal
18,1,ICMP,0,normal
9,1,TCP,0,normal
12,2,TCP,0,normal
13,1,TCP,0,normal
11,2,UDP,0,normal
10,3,UDP,0,normal
17,1,UDP,0,normal
15,1,TCP,0,normal
13,1,ICMP,0,normal
13,3,ICMP,0,normal
11,1,TCP,0,normal
15,1,ICMP,0,normal
15,1,UDP,0,normal
10,1,TCP,0,normal
11,1,UDP,0,normal
13,1,UDP,0,normal
14,1,ICMP,0,normal
16,1,ICMP,0,normal
18,3,TCP,0,normal
15,1,ICMP,0,normal
10,1,UDP,0,normal
14,1,TCP,0,normal
18,1,TCP,0,normal
16,2,TCP,0,normal
17,2,ICMP,0,normal
15,1,TCP,0,normal
9,1,TCP,0,normal
8,1,ICMP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
11,1,TCP,0,normal
17,1,UDP,0,normal
12,2,ICMP,0,normal
16,3,TCP,0,normal
13,2,UDP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
3,49,TCP,1,brute_force
14,1,TCP,0,normal
15,1,UDP,0,normal
10,2,TCP,0,normal
12,1,TCP,0,normal
15,2,TCP,0,normal
15,1,TCP,0,normal
12,2,TCP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
15,2,ICMP,0,normal
17,2,TCP,0,normal
9,2,TCP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
12,1,UDP,0,normal
12,1,TCP,0,normal
18,1,TCP,0,normal
11,2,UDP,0,normal
2,54,TCP,1,brute_force
13,1,TCP,0,normal
13,1,UDP,0,normal
18,1,UDP,0,normal
10,1,TCP,0,normal
11,1,UDP,0,normal
15,1,TCP,0,normal
9,1,TCP,0,normal
2,55,TCP,1,brute_force
13,1,ICMP,0,normal
13,3,TCP,0,normal
10,1,UDP,0,normal
14,2,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
13,1,ICMP,0,normal
3,43,TCP,1,brute_force
16,1,TCP,0,normal
10,2,ICMP,0,normal
8,2,ICMP,0,normal
17,1,TCP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
16,1,TCP,0,normal
13,1,UDP,0,normal
0,50,TCP,1,brute_force
11,1,TCP,0,normal
8,1,TCP,0,normal
14,2,ICMP,0,normal
12,3,TCP,0,normal
10,2,TCP,0,normal
16,1,UDP,0,normal
0,30,TCP,1,brute_force
8,3,TCP,0,normal
11,1,ICMP,0,normal
15,1,TCP,0,normal
10,1,UDP,0,normal
10,2,UDP,0,normal
13,1,UDP,0,normal
4,50,TCP,1,brute_force
11,1,TCP,0,normal
14,1,TCP,0,normal
14,1,ICMP,0,normal
14,1,TCP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
10,2,TCP,0,normal
8,2,ICMP,0,normal
18,1,ICMP,0,normal
15,1,TCP,0,normal
2,39,TCP,1,brute_force
13,1,TCP,0,normal
2,44,TCP,1,brute_force
9,1,UDP,0,normal
16,1,TCP,0,normal
9,1,TCP,0,normal
18,1,UDP,0,normal
14,1,TCP,0,normal
9,1,TCP,0,normal
11,1,TCP,0,normal
12,1,UDP,0,normal
13,1,UDP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
9,1,UDP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
14,3,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
8,1,TCP,0,normal
0,35,TCP,1,brute_force
9,1,TCP,0,normal
10,1,TCP,0,normal
17,3,ICMP,0,normal
12,1,UDP,0,normal
9,1,TCP,0,normal
8,1,TCP,0,normal
11,1,UDP,0,normal
9,1,TCP,0,normal
14,1,UDP,0,normal
8,1,UDP,0,normal
10,1,UDP,0,normal
13,2,UDP,0,normal
1,42,TCP,1,brute_force
15,2,TCP,0,normal
15,2,TCP,0,normal
13,2,TCP,0,normal
18,2,TCP,0,normal
18,1,TCP,0,normal
14,1,UDP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
18,1,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
8,1,ICMP,0,normal
11,2,TCP,0,normal
10,1,ICMP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
13,1,UDP,0,normal
9,1,TCP,0,normal
15,1,TCP,0,normal
13,1,ICMP,0,normal
8,1,TCP,0,normal
17,1,UDP,0,normal
10,1,UDP,0,normal
16,3,TCP,0,normal
16,1,TCP,0,normal
13,1,TCP,0,normal
18,1,TCP,0,normal
18,2,TCP,0,normal
13,2,TCP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
15,3,UDP,0,normal
11,2,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
14,2,TCP,0,normal
18,3,TCP,0,normal
16,1,TCP,0,normal
16,1,ICMP,0,normal
12,1,TCP,0,normal
4,49,TCP,1,brute_force
14,1,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
2,44,TCP,1,brute_force
11,1,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
18,1,TCP,0,normal
13,1,UDP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
8,3,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
2,47,TCP,1,brute_force
17,1,TCP,0,normal
14,2,UDP,0,normal
15,3,TCP,0,normal
13,1,TCP,0,normal
13,2,UDP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
11,1,ICMP,0,normal
8,3,TCP,0,normal
14,3,TCP,0,normal
10,1,TCP,0,normal
13,1,UDP,0,normal
15,3,UDP,0,normal
18,1,TCP,0,normal
13,2,UDP,0,normal
12,2,TCP,0,normal
3,43,TCP,1,brute_force
11,1,TCP,0,normal
8,3,TCP,0,normal
17,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
8,2,UDP,0,normal
10,1,TCP,0,normal
17,1,TCP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
15,1,UDP,0,normal
3,43,TCP,1,brute_force
8,1,UDP,0,normal
14,3,TCP,0,normal
10,2,TCP,0,normal
14,2,UDP,0,normal
15,1,UDP,0,normal
14,1,UDP,0,normal
8,1,ICMP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
1,48,TCP,1,brute_force
13,1,UDP,0,normal
10,1,ICMP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
3,46,TCP,1,brute_force
10,1,TCP,0,normal
15,1,TCP,0,normal
17,2,ICMP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
8,1,UDP,0,normal
10,2,TCP,0,normal
15,1,UDP,0,normal
17,1,ICMP,0,normal
15,1,TCP,0,normal
16,1,TCP,0,normal
14,2,TCP,0,normal
11,1,UDP,0,normal
11,3,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
11,2,UDP,0,normal
13,1,UDP,0,normal
16,1,TCP,0,normal
13,2,ICMP,0,normal
13,2,TCP,0,normal
16,1,TCP,0,normal
14,2,UDP,0,normal
15,3,ICMP,0,normal
17,1,TCP,0,normal
12,1,TCP,0,normal
8,1,UDP,0,normal
8,1,ICMP,0,normal
17,1,UDP,0,normal
12,2,TCP,0,normal
15,3,TCP,0,normal
14,1,TCP,0,normal
15,2,TCP,0,normal
14,1,TCP,0,normal
16,1,UDP,0,normal
12,2,TCP,0,normal
16,1,UDP,0,normal
15,1,TCP,0,normal
12,1,UDP,0,normal
11,2,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
15,1,UDP,0,normal
11,2,TCP,0,normal
11,1,UDP,0,normal
16,2,TCP,0,normal
10,2,TCP,0,normal
9,2,TCP,0,normal
8,2,UDP,0,normal
10,3,TCP,0,normal
10,1,UDP,0,normal
14,1,TCP,0,normal
3,58,TCP,1,brute_force
8,1,TCP,0,normal
16,2,TCP,0,normal
10,2,TCP,0,normal
14,2,TCP,0,normal
15,1,ICMP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
17,1,TCP,0,normal
18,2,UDP,0,normal
8,1,TCP,0,normal
12,1,UDP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
8,3,TCP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
18,2,TCP,0,normal
9,1,TCP,0,normal
13,2,TCP,0,normal
8,1,TCP,0,normal
18,1,TCP,0,normal
15,1,TCP,0,normal
9,2,TCP,0,normal
13,1,TCP,0,normal
14,1,ICMP,0,normal
12,1,UDP,0,normal
2,44,TCP,1,brute_force
16,2,UDP,0,normal
11,1,TCP,0,normal
12,2,TCP,0,normal
10,1,TCP,0,normal
13,1,UDP,0,normal
17,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
17,2,TCP,0,normal
14,1,TCP,0,normal
16,3,UDP,0,normal
9,2,TCP,0,normal
11,1,TCP,0,normal
4,44,TCP,1,brute_force
8,1,TCP,0,normal
8,3,TCP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
15,1,UDP,0,normal
17,1,TCP,0,normal
14,3,TCP,0,normal
10,1,TCP,0,normal
12,3,TCP,0,normal
4,51,TCP,1,brute_force
12,2,TCP,0,normal
14,1,TCP,0,normal
14,2,TCP,0,normal
13,2,ICMP,0,normal
13,2,TCP,0,normal
13,2,ICMP,0,normal
8,1,UDP,0,normal
1,43,TCP,1,brute_force
17,1,TCP,0,normal
12,1,TCP,0,normal
9,1,TCP,0,normal
13,2,TCP,0,normal
8,1,TCP,0,normal
12,2,TCP,0,normal
15,1,UDP,0,normal
16,3,TCP,0,normal
15,3,TCP,0,normal
11,1,TCP,0,normal
8,3,TCP,0,normal
9,1,UDP,0,normal
15,1,TCP,0,normal
16,1,TCP,0,normal
15,1,TCP,0,normal
16,1,UDP,0,normal
16,1,TCP,0,normal
8,1,TCP,0,normal
15,3,UDP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
10,3,TCP,0,normal
12,1,UDP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
16,3,TCP,0,normal
14,2,TCP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
15,1,UDP,0,normal
12,1,UDP,0,normal
8,1,TCP,0,normal
11,1,TCP,0,normal
13,2,TCP,0,normal
11,1,UDP,0,normal
11,2,ICMP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
9,2,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
8,2,ICMP,0,normal
18,1,TCP,0,normal
9,1,ICMP,0,normal
14,2,TCP,0,normal
12,2,TCP,0,normal
9,1,TCP,0,normal
17,1,TCP,0,normal
11,2,ICMP,0,normal
12,1,TCP,0,normal
11,1,UDP,0,normal
13,1,TCP,0,normal
13,1,UDP,0,normal
15,2,TCP,0,normal
13,3,TCP,0,normal
17,1,UDP,0,normal
9,1,UDP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
18,1,TCP,0,normal
11,3,TCP,0,normal
14,1,TCP,0,normal
12,1,UDP,0,normal
9,1,TCP,0,normal
8,1,TCP,0,normal
11,3,TCP,0,normal
17,1,TCP,0,normal
14,1,TCP,0,normal
2,43,TCP,1,brute_force
8,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
10,1,TCP,0,normal
8,2,TCP,0,normal
12,1,TCP,0,normal
15,2,TCP,0,normal
13,1,TCP,0,normal
10,1,TCP,0,normal
9,1,UDP,0,normal
16,2,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
2,57,TCP,1,brute_force
13,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
15,1,UDP,0,normal
13,1,UDP,0,normal
8,1,TCP,0,normal
13,1,UDP,0,normal
11,1,TCP,0,normal
15,2,TCP,0,normal
15,1,TCP,0,normal
15,1,TCP,0,normal
10,2,ICMP,0,normal
18,2,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
16,1,TCP,0,normal
12,2,UDP,0,normal
11,2,ICMP,0,normal
11,1,TCP,0,normal
16,2,TCP,0,normal
16,1,UDP,0,normal
15,1,UDP,0,normal
8,1,UDP,0,normal
12,1,TCP,0,normal
8,2,TCP,0,normal
16,1,TCP,0,normal
10,1,TCP,0,normal
11,3,TCP,0,normal
3,44,TCP,1,brute_force
15,2,UDP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
11,1,UDP,0,normal
15,1,TCP,0,normal
16,1,TCP,0,normal
12,1,TCP,0,normal
16,2,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
14,2,TCP,0,normal
12,1,TCP,0,normal
14,2,TCP,0,normal
13,1,UDP,0,normal
14,2,TCP,0,normal
10,2,TCP,0,normal
15,1,UDP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
15,1,ICMP,0,normal
1,40,TCP,1,brute_force
14,1,TCP,0,normal
14,1,TCP,0,normal
9,1,TCP,0,normal
8,1,UDP,0,normal
13,1,UDP,0,normal
10,1,TCP,0,normal
13,2,TCP,0,normal
12,1,UDP,0,normal
14,1,TCP,0,normal
8,2,UDP,0,normal
12,2,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
11,1,TCP,0,normal
10,1,TCP,0,normal
17,1,TCP,0,normal
10,1,TCP,0,normal
12,2,TCP,0,normal
12,2,TCP,0,normal
12,1,TCP,0,normal
15,2,UDP,0,normal
14,1,TCP,0,normal
9,2,TCP,0,normal
13,1,TCP,0,normal
17,2,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
15,1,TCP,0,normal
15,1,UDP,0,normal
13,3,TCP,0,normal
18,1,ICMP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
10,1,UDP,0,normal
17,1,UDP,0,normal
18,1,TCP,0,normal
11,2,TCP,0,normal
15,1,UDP,0,normal
11,1,TCP,0,normal
14,3,TCP,0,normal
9,1,UDP,0,normal
8,2,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
17,1,TCP,0,normal
13,3,TCP,0,normal
8,1,TCP,0,normal
8,3,TCP,0,normal
8,2,TCP,0,normal
11,1,TCP,0,normal
9,3,TCP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
11,2,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
13,2,TCP,0,normal
16,1,UDP,0,normal
15,1,TCP,0,normal
18,1,TCP,0,normal
10,1,TCP,0,normal
17,1,TCP,0,normal
12,1,TCP,0,normal
15,1,UDP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
18,1,TCP,0,normal
11,3,TCP,0,normal
9,1,TCP,0,normal
16,1,TCP,0,normal
13,2,ICMP,0,normal
16,1,ICMP,0,normal
11,3,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
9,3,TCP,0,normal
10,2,UDP,0,normal
10,2,TCP,0,normal
10,2,TCP,0,normal
13,1,TCP,0,normal
2,48,TCP,1,brute_force
8,2,TCP,0,normal
13,1,ICMP,0,normal
18,1,TCP,0,normal
12,1,UDP,0,normal
0,59,TCP,1,brute_force
17,1,TCP,0,normal
16,1,UDP,0,normal
12,1,TCP,0,normal
11,2,ICMP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
3,41,TCP,1,brute_force
12,1,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
13,2,ICMP,0,normal
9,3,TCP,0,normal
12,3,TCP,0,normal
14,1,UDP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
10,3,UDP,0,normal
18,1,TCP,0,normal
3,40,TCP,1,brute_force
8,1,TCP,0,normal
18,3,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
12,1,UDP,0,normal
14,1,TCP,0,normal
12,1,ICMP,0,normal
17,1,TCP,0,normal
9,1,TCP,0,normal
11,2,UDP,0,normal
8,1,TCP,0,normal
5,54,TCP,1,brute_force
18,1,TCP,0,normal
11,1,TCP,0,normal
10,1,TCP,0,normal
17,1,ICMP,0,normal
14,3,TCP,0,normal
1,50,TCP,1,brute_force
16,3,TCP,0,normal
14,3,ICMP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
8,1,UDP,0,normal
13,2,TCP,0,normal
14,1,UDP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
9,1,TCP,0,normal
8,2,ICMP,0,normal
8,2,TCP,0,normal
8,1,ICMP,0,normal
13,3,UDP,0,normal
12,1,TCP,0,normal
9,1,TCP,0,normal
16,1,TCP,0,normal
14,1,UDP,0,normal
13,1,TCP,0,normal
12,2,TCP,0,normal
10,2,TCP,0,normal
10,1,ICMP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
17,1,TCP,0,normal
8,2,TCP,0,normal
14,3,UDP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
14,1,ICMP,0,normal
16,1,ICMP,0,normal
13,1,UDP,0,normal
12,2,ICMP,0,normal
13,3,TCP,0,normal
12,1,TCP,0,normal
10,1,ICMP,0,normal
15,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
8,1,UDP,0,normal
11,1,TCP,0,normal
10,1,TCP,0,normal
11,3,TCP,0,normal
8,1,ICMP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
16,2,ICMP,0,normal
2,59,TCP,1,brute_force
18,2,TCP,0,normal
12,2,TCP,0,normal
9,1,UDP,0,normal
10,2,TCP,0,normal
13,1,UDP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
16,2,TCP,0,normal
15,1,ICMP,0,normal
8,2,TCP,0,normal
10,1,UDP,0,normal
18,1,TCP,0,normal
18,1,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
12,2,UDP,0,normal
3,49,TCP,1,brute_force
3,45,TCP,1,brute_force
12,1,TCP,0,normal
12,1,UDP,0,normal
10,1,TCP,0,normal
16,1,TCP,0,normal
12,2,TCP,0,normal
13,1,UDP,0,normal
1,43,TCP,1,brute_force
12,1,UDP,0,normal
12,1,UDP,0,normal
15,1,UDP,0,normal
12,2,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
16,1,ICMP,0,normal
14,1,TCP,0,normal
17,1,ICMP,0,normal
18,1,TCP,0,normal
8,2,UDP,0,normal
15,1,TCP,0,normal
16,1,UDP,0,normal
8,1,UDP,0,normal
11,1,TCP,0,normal
16,3,TCP,0,normal
10,1,TCP,0,normal
12,2,TCP,0,normal
13,1,ICMP,0,normal
9,2,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
9,1,UDP,0,normal
9,1,ICMP,0,normal
11,2,TCP,0,normal
13,1,UDP,0,normal
10,1,ICMP,0,normal
12,1,UDP,0,normal
15,1,ICMP,0,normal
16,3,TCP,0,normal
13,2,ICMP,0,normal
12,1,TCP,0,normal
11,2,TCP,0,normal
14,1,TCP,0,normal
14,1,ICMP,0,normal
12,1,TCP,0,normal
13,3,UDP,0,normal
18,1,TCP,0,normal
14,1,ICMP,0,normal
12,1,TCP,0,normal
15,2,ICMP,0,normal
10,2,ICMP,0,normal
9,1,TCP,0,normal
18,1,UDP,0,normal
11,1,UDP,0,normal
8,1,TCP,0,normal
17,1,ICMP,0,normal
11,1,ICMP,0,normal
11,1,ICMP,0,normal
11,3,TCP,0,normal
8,1,TCP,0,normal
10,1,UDP,0,normal
16,1,TCP,0,normal
17,1,TCP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
12,3,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
4,50,TCP,1,brute_force
13,1,TCP,0,normal
13,3,TCP,0,normal
11,2,TCP,0,normal
12,1,TCP,0,normal
14,2,TCP,0,normal
8,1,UDP,0,normal
11,2,TCP,0,normal
18,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
14,2,TCP,0,normal
13,1,TCP,0,normal
12,1,ICMP,0,normal
15,1,TCP,0,normal
14,3,UDP,0,normal
14,1,TCP,0,normal
18,1,TCP,0,normal
11,1,TCP,0,normal
12,1,ICMP,0,normal
11,3,TCP,0,normal
12,1,TCP,0,normal
10,1,ICMP,0,normal
13,1,TCP,0,normal
2,43,TCP,1,brute_force
14,1,TCP,0,normal
13,1,TCP,0,normal
2,33,TCP,1,brute_force
8,1,TCP,0,normal
11,1,ICMP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
5,48,TCP,1,brute_force
9,1,TCP,0,normal
10,1,UDP,0,normal
10,1,TCP,0,normal
14,1,UDP,0,normal
1,48,TCP,1,brute_force
1,46,TCP,1,brute_force
16,1,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
14,3,TCP,0,normal
14,1,TCP,0,normal
11,1,UDP,0,normal
9,1,ICMP,0,normal
11,1,ICMP,0,normal
12,3,TCP,0,normal
17,1,TCP,0,normal
15,2,UDP,0,normal
8,1,TCP,0,normal
16,2,UDP,0,normal
16,1,TCP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
14,2,TCP,0,normal
3,47,TCP,1,brute_force
16,1,TCP,0,normal
16,1,TCP,0,normal
10,1,UDP,0,normal
12,2,TCP,0,normal
11,1,UDP,0,normal
10,2,ICMP,0,normal
8,1,TCP,0,normal
8,2,TCP,0,normal
11,1,ICMP,0,normal
18,1,TCP,0,normal
14,1,TCP,0,normal
1,45,TCP,1,brute_force
17,1,ICMP,0,normal
8,1,TCP,0,normal
12,2,TCP,0,normal
12,1,ICMP,0,normal
13,1,TCP,0,normal
2,29,TCP,1,brute_force
12,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
17,1,ICMP,0,normal
14,1,TCP,0,normal
9,1,TCP,0,normal
15,1,TCP,0,normal
16,2,TCP,0,normal
11,1,TCP,0,normal
13,1,ICMP,0,normal
12,1,TCP,0,normal
8,1,ICMP,0,normal
14,2,TCP,0,normal
15,1,TCP,0,normal
11,1,UDP,0,normal
17,1,ICMP,0,normal
16,1,TCP,0,normal
12,1,ICMP,0,normal
13,1,UDP,0,normal
2,47,TCP,1,brute_force
14,2,TCP,0,normal
3,46,TCP,1,brute_force
18,1,TCP,0,normal
14,2,TCP,0,normal
15,1,TCP,0,normal
13,1,ICMP,0,normal
12,1,TCP,0,normal
11,2,UDP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
12,3,TCP,0,normal
10,3,UDP,0,normal
